epoch,train_loss,train_seg_loss,train_cls_loss,train_dice,train_iou,train_acc,valid_loss,valid_seg_loss,valid_cls_loss,valid_dice,valid_iou,valid_acc,train_time_sec,valid_time_sec,epoch_time_sec,total_elapsed_sec
1,1.8225581438042397,1.4679291474726772,0.8865724661091502,0.29077523353348467,0.22540616870768834,0.6143410852713178,1.6753343003136771,1.3771367158208574,0.7454939537814685,0.4155941334153925,0.34455160264457974,0.7053571428571429,49.82346730000063,6.6102792999990925,56.434628499999235,56.4348594999974
2,1.6763668568559396,1.3690200184666834,0.7683670878872391,0.4698016163279382,0.40490479299495385,0.6705426356589147,1.6272819467953272,1.3394928531987327,0.7194727158972195,0.5115189169134412,0.44250557518431116,0.7455357142857143,59.26486179999847,6.4457451999987825,65.71090299999923,122.40050449999762
3,1.616940040921056,1.3248800991117493,0.7301498400841573,0.4874210783619751,0.42099260244258613,0.6831395348837209,1.5663259497710638,1.2796153937067305,0.7167763603585107,0.46390038409403395,0.3949128506439073,0.6785714285714286,60.07459260000178,6.5983978000003844,66.67328519999865,189.3631678999991
4,1.5646597008372463,1.2801390202470528,0.7113016903862472,0.4879992170070978,0.42384230144777274,0.6986434108527132,1.493155871118818,1.2420513204165868,0.6277613693049976,0.5359580452953067,0.46720563034926144,0.7544642857142857,59.35019680000187,6.78492130000086,66.13528560000123,255.49850609999703
5,1.5205859657405882,1.2525923723398253,0.6699839747229288,0.5329211466880732,0.47005023804399393,0.7218992248062015,1.4499764697892326,1.2011951420988356,0.6219533288053104,0.5492316436554704,0.4850085425589766,0.7678571428571429,60.39646989999892,6.690134799999214,67.08688429999893,322.87338219999947
6,1.581670642823212,1.2530431664267252,0.8215686755124912,0.5260568844775358,0.4689213361504466,0.6647286821705426,1.496914314372199,1.2435947401182992,0.6332989175404821,0.4811398759484291,0.411790845649583,0.7276785714285714,98.45984630000021,7.161118799998803,105.62198680000074,428.7952331999986
7,1.476611203001451,1.2239206072896025,0.6317264895106471,0.6125493916545728,0.5542323135648125,0.75,1.389713921717235,1.1842469445296697,0.5136674126344067,0.7375810635941369,0.6753416497792516,0.7946428571428571,99.88190229999964,6.984692999998515,106.86665800000264,535.6619355999974
8,1.4830768487250159,1.2237193801606348,0.6483936626030955,0.6633970736302146,0.6041458296452382,0.7412790697674418,1.413119069167546,1.1846868991851807,0.5710803885012865,0.7373661952359336,0.6732920237949916,0.7991071428571429,102.5360359999977,7.195422200002213,109.73180949999733,645.6617344999977
9,1.4404198282448821,1.2130987126697865,0.5683027873783149,0.6573148168796716,0.5987489791803582,0.7810077519379846,1.3912711696965354,1.2025497321571623,0.47180359198578764,0.6257977176989827,0.5582496875098774,0.8169642857142857,99.61271259999921,7.2387230999993335,106.85149620000084,752.5132750999983
10,1.4046090982219046,1.1982909249242886,0.5157954282192296,0.6609428814910853,0.6022470695106308,0.8003875968992248,1.3460746960980552,1.1816589853593282,0.41103927525026457,0.7242494576743671,0.6546581110783986,0.8214285714285714,99.91485380000086,7.059469600000739,106.97439830000076,859.487724999999
11,1.397560994754466,1.196491701658382,0.5026732292170673,0.6851971422054971,0.6281302176242651,0.812015503875969,1.3323732784816198,1.1570126989058085,0.43840143510273527,0.790725018296923,0.7299730351993016,0.8571428571428571,99.99250200000097,7.213204399999086,107.20577720000074,966.6935522999993
12,1.3818896574567454,1.1906337835067926,0.47813967937358126,0.6868932970272478,0.6285076641528181,0.8236434108527132,1.3442525416612625,1.150060968739646,0.4854789288448436,0.7990548461675644,0.7376978546380997,0.8526785714285714,99.69528419999915,7.111998299998959,106.80759430000035,1073.7800461999977
13,1.3702186327572017,1.17783842391746,0.48095051578224396,0.7316969727822976,0.6740236164525498,0.8275193798449613,1.3456118830612727,1.1575958132743835,0.4700401603643383,0.7365030625036785,0.6706222678933825,0.8258928571428571,99.78749679999964,7.115033400001266,106.90287310000349,1180.9965036999965
